"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",235,",",Mint (M),",",Mint (M),",",Audiophile quality pressing.,",",2017-04-24 05:08:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",236,",",Mint (M),",",Near Mint (NM or M-),",",Fnac 20€.,",",2017-10-02 04:50:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",237,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2017-05-05 03:27:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",238,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-28 13:23:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",239,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-30 14:13:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",240,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-26 03:10:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",241,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Signed by the band !,",",2017-02-26 05:14:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",242,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-02 12:14:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",243,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-30 13:52:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",244,",",Good (G),",",Good (G),",",,",",2016-12-30 13:01:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",245,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-11-19 02:44:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",246,",",Good Plus (G+),",",Good Plus (G+),",",,",",2017-01-04 12:15:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",247,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 08:22:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",248,",",,",",Good Plus (G+),",",,",",2016-12-19 13:43:35,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",249,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-19 06:13:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",250,",",,",",,",",,",",2017-01-04 13:08:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",251,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-06-05 05:48:52,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",252,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-06-05 05:54:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",253,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",","Leffinge, 01/07/2017, Signed By The Band.",",",2017-07-02 02:17:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",254,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-19 12:56:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",255,",",Mint (M),",",Mint (M),",",,",",2017-02-12 12:47:03,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",256,",",Mint (M),",",Mint (M),",",,",",2017-10-30 06:07:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",257,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-12-08 01:20:57,) ;
